ROW,MMSDM_PACKAGE_NAME,MMSDM_TABLE_NAME,FILE_IDENTIFIER,FILE_NAME,PDR_RECORD_TYPE,PDR_REPORT_NAME,PDR_REPORT_SUB_TYPE,PDR_REPORT_VERSION,PDR_REPORT_TRANSACTION_TYPE,PDR_REPORT_ROW_FILTER_TYPE
293,PARTICIPANT_REGISTRATION,PMS_GROUP,PMS_GROUP,<#VISIBILITY_ID>_PMS_GROUP_<#REPORT_DATETIME:yyyyMMdd>_<#EVENT_QUEUE_ID>.CSV,PARTICIPANT_REGISTRATION,PARTICIPANT_REGISTRATION,PMS_GROUP,1,UPDATE-INSERT,LASTCHANGED
294,PARTICIPANT_REGISTRATION,PMS_GROUPNMI,PMS_GROUP,<#VISIBILITY_ID>_PMS_GROUP_<#REPORT_DATETIME:yyyyMMdd>_<#EVENT_QUEUE_ID>.CSV,PARTICIPANT_REGISTRATION,PARTICIPANT_REGISTRATION,PMS_GROUPNMI,1,UPDATE-INSERT,LASTCHANGED
295,PARTICIPANT_REGISTRATION,PMS_GROUPSERVICE,PMS_GROUP,<#VISIBILITY_ID>_PMS_GROUP_<#REPORT_DATETIME:yyyyMMdd>_<#EVENT_QUEUE_ID>.CSV,PARTICIPANT_REGISTRATION,PARTICIPANT_REGISTRATION,PMS_GROUPSERVICE,1,UPDATE-INSERT,LASTCHANGED
296,PARTICIPANT_REGISTRATION,STADUALLOC,STADUALLOC,<#VISIBILITY_ID>_PARTICIPANT_REGISTRATION_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,PARTICIPANT_REGISTRATION,PARTICIPANT_REGISTRATION,STADUALLOC,1,INSERT,
297,PARTICIPANT_REGISTRATION,STATION,STATION,<#VISIBILITY_ID>_PARTICIPANT_REGISTRATION_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,PARTICIPANT_REGISTRATION,PARTICIPANT_REGISTRATION,STATION,1,INSERT-UPDATE,LASTCHANGED
298,PARTICIPANT_REGISTRATION,STATIONOPERATINGSTATUS,STATIONOPERATINGSTATUS,<#VISIBILITY_ID>_PARTICIPANT_REGISTRATION_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,PARTICIPANT_REGISTRATION,PARTICIPANT_REGISTRATION,STATIONOPERATINGSTATUS,1,INSERT-UPDATE,LASTCHANGED
299,PARTICIPANT_REGISTRATION,STATIONOWNER,STATIONOWNERTRK,<#VISIBILITY_ID>_PARTICIPANT_REGISTRATION_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,PARTICIPANT_REGISTRATION,PARTICIPANT_REGISTRATION,STATIONOWNER,1,INSERT-UPDATE,LASTCHANGED
300,PARTICIPANT_REGISTRATION,STATIONOWNERTRK,STATIONOWNERTRK,<#VISIBILITY_ID>_PARTICIPANT_REGISTRATION_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,PARTICIPANT_REGISTRATION,PARTICIPANT_REGISTRATION,STATIONOWNERTRK,1,INSERT-UPDATE,LASTCHANGED
301,PDPASA,PDPASA_CASESOLUTION,PDPASA,<#VISIBILITY_ID>_PDPASA_<#CASE_DATETIME>_<#EVENT_QUEUE_ID>.CSV,PDPASA,PDPASA,CASESOLUTION,3,INSERT,
302,PDPASA,PDPASA_CONSTRAINTSOLUTION,PDPASA,<#VISIBILITY_ID>_PDPASA_<#CASE_DATETIME>_<#EVENT_QUEUE_ID>.CSV,PDPASA,PDPASA,CONSTRAINTSOLUTION,1,INSERT,
303,PDPASA,PDPASA_INTERCONNECTORSOLN,PDPASA,<#VISIBILITY_ID>_PDPASA_<#CASE_DATETIME>_<#EVENT_QUEUE_ID>.CSV,PDPASA,PDPASA,INTERCONNECTORSOLN,1,INSERT,
304,PDPASA,PDPASA_REGIONSOLUTION,PDPASA,<#VISIBILITY_ID>_PDPASA_<#CASE_DATETIME>_<#EVENT_QUEUE_ID>.CSV,PDPASA,PDPASA,REGIONSOLUTION,7,INSERT,
305,PRE_DISPATCH,PREDISPATCHBLOCKEDCONSTRAINT,PREDISPATCHIS,<#VISIBILITY_ID>_PREDISPATCHIS_<#CASE_DATETIME>_<#REPORT_DATETIME>.CSV,PREDISPATCHIS,PREDISPATCH,BLOCKED_CONSTRAINTS,1,INSERT,
306,PRE_DISPATCH,PREDISPATCHCASESOLUTION,PREDISPATCHIS,<#VISIBILITY_ID>_PREDISPATCHIS_<#CASE_DATETIME>_<#REPORT_DATETIME>.CSV,PREDISPATCHIS,PREDISPATCH,CASE_SOLUTION,1,INSERT,
307,PRE_DISPATCH,PREDISPATCHCONSTRAINT,NEXT_DAY_PREDISPATCH_D,<#VISIBILITY_ID>_NEXT_DAY_PREDISPATCH_D_<#CASE_DATE>_<#EVENT_QUEUE_ID>.CSV,NEXT_DAY_PREDISPATCH_D,PREDISPATCH,CONSTRAINT_SOLUTION,5,UPDATE-INSERT,LASTCHANGED
308,PRE_DISPATCH,PREDISPATCHCONSTRAINT,PREDISPATCHIS,<#VISIBILITY_ID>_PREDISPATCHIS_<#CASE_DATETIME>_<#REPORT_DATETIME>.CSV,PREDISPATCHIS,PREDISPATCH,CONSTRAINT_SOLUTION,5,UPDATE-INSERT,LASTCHANGED
309,PRE_DISPATCH,PREDISPATCHINTERCONNECTORRES,PREDISPATCHIS,<#VISIBILITY_ID>_PREDISPATCHIS_<#CASE_DATETIME>_<#REPORT_DATETIME>.CSV,PREDISPATCHIS,PREDISPATCH,INTERCONNECTOR_SOLN,3,UPDATE-INSERT,LASTCHANGED
310,PRE_DISPATCH,PREDISPATCHINTERSENSITIVITIES,PREDISPATCH_SENSITIVITIES_IS,<#VISIBILITY_ID>_PREDISPATCH_SENSITIVITIES_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,PREDISPATCH_SENSITIVITIES,PREDISPATCH,INTERCONNECTR_SENS,1,UPDATE-INSERT,LASTCHANGED
311,PRE_DISPATCH,PREDISPATCHLOAD,NEXT_DAY_PREDISPATCH_D,<#VISIBILITY_ID>_NEXT_DAY_PREDISPATCH_D_<#CASE_DATE>_<#EVENT_QUEUE_ID>.CSV,NEXT_DAY_PREDISPATCH_D,PREDISPATCH,UNIT_SOLUTION,2,UPDATE-INSERT,LASTCHANGED
312,PRE_DISPATCH,PREDISPATCHLOAD,PREDISPATCHIS,<#VISIBILITY_ID>_PREDISPATCHIS_<#CASE_DATETIME>_<#REPORT_DATETIME>.CSV,PREDISPATCHIS,PREDISPATCH,UNIT_SOLUTION,2,UPDATE-INSERT,LASTCHANGED
313,PRE_DISPATCH,PREDISPATCHOFFERTRK,NEXT_DAY_PREDISPATCH_D,<#VISIBILITY_ID>_NEXT_DAY_PREDISPATCH_D_<#CASE_DATE>_<#EVENT_QUEUE_ID>.CSV,NEXT_DAY_PREDISPATCH_D,PREDISPATCH,OFFERTRK,1,INSERT,
314,PRE_DISPATCH,PREDISPATCHOFFERTRK,PREDISPATCHIS,<#VISIBILITY_ID>_PREDISPATCHIS_<#CASE_DATETIME>_<#REPORT_DATETIME>.CSV,PREDISPATCHIS,PREDISPATCH,OFFERTRK,1,INSERT,
315,PRE_DISPATCH,PREDISPATCHPRICE,PREDISPATCHIS,<#VISIBILITY_ID>_PREDISPATCHIS_<#CASE_DATETIME>_<#REPORT_DATETIME>.CSV,PREDISPATCHIS,PREDISPATCH,REGION_PRICES,1,UPDATE-INSERT,LASTCHANGED
316,PRE_DISPATCH,PREDISPATCHPRICESENSITIVITIES,PREDISPATCH_SENSITIVITIES_IS,<#VISIBILITY_ID>_PREDISPATCH_SENSITIVITIES_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,PREDISPATCH_SENSITIVITIES,PREDISPATCH,PRICESENSITIVITIES,1,UPDATE-INSERT,LASTCHANGED
317,PRE_DISPATCH,PREDISPATCHREGIONSUM,PREDISPATCHIS,<#VISIBILITY_ID>_PREDISPATCHIS_<#CASE_DATETIME>_<#REPORT_DATETIME>.CSV,PREDISPATCHIS,PREDISPATCH,REGION_SOLUTION,6,UPDATE-INSERT,LASTCHANGED
318,PRE_DISPATCH,PREDISPATCHSCENARIODEMAND,PREDISPATCHSCENARIODEMANDTRK,<#VISIBILITY_ID>_PREDISPATCH_SENSITIVITIES_<#EVENT_QUEUE_ID>.CSV,PREDISPATCH_SENSITIVITIES,PREDISPATCH,SCENARIO_DEMAND,1,INSERT,
319,PRE_DISPATCH,PREDISPATCHSCENARIODEMANDTRK,PREDISPATCHSCENARIODEMANDTRK,<#VISIBILITY_ID>_PREDISPATCH_SENSITIVITIES_<#EVENT_QUEUE_ID>.CSV,PREDISPATCH_SENSITIVITIES,PREDISPATCH,SCENARIO_DEMAND_TRK,1,INSERT-UPDATE,LASTCHANGED
320,PRE_DISPATCH,PREDISPATCH_FCAS_REQ,PREDISPATCHIS_FCAS,<#VISIBILITY_ID>_PREDISPATCHIS_FCAS_<#CASE_DATETIME>_<#REPORT_DATETIME>.CSV,PREDISPATCHIS_FCAS,PREDISPATCH,REGIONFCASREQUIREMENT,2,UPDATE-INSERT,LASTCHANGED
321,PRE_DISPATCH,PREDISPATCH_LOCAL_PRICE,NEXT_DAY_PREDISPATCH_D,<#VISIBILITY_ID>_NEXT_DAY_PREDISPATCH_D_<#CASE_DATE>_<#EVENT_QUEUE_ID>.CSV,NEXT_DAY_PREDISPATCH_D,PREDISPATCH,LOCAL_PRICE,1,UPDATE-INSERT,LASTCHANGED
322,PRE_DISPATCH,PREDISPATCH_LOCAL_PRICE,PREDISPATCHIS,<#VISIBILITY_ID>_PREDISPATCHIS_<#CASE_DATETIME>_<#REPORT_DATETIME>.CSV,PREDISPATCHIS,PREDISPATCH,LOCAL_PRICE,1,UPDATE-INSERT,LASTCHANGED
323,PRE_DISPATCH,PREDISPATCH_MNSPBIDTRK,NEXT_DAY_PREDISPATCH_D,<#VISIBILITY_ID>_NEXT_DAY_PREDISPATCH_D_<#CASE_DATE>_<#EVENT_QUEUE_ID>.CSV,NEXT_DAY_PREDISPATCH_D,PREDISPATCH,MNSPBIDTRK,1,INSERT,
324,PRUDENTIALS,PRUDENTIALCOMPANYPOSITION,PRUDENTIAL,<#VISIBILITY_ID>_PRUDENTIAL_<#CASE_DATE>_<#EVENT_QUEUE_ID>.CSV,PRUDENTIAL,PRUDENTIAL,COMPANY_POSITION,1,INSERT,
325,PRUDENTIALS,PRUDENTIALRUNTRK,PRUDENTIAL,<#VISIBILITY_ID>_PRUDENTIAL_<#CASE_DATE>_<#EVENT_QUEUE_ID>.CSV,PRUDENTIAL,PRUDENTIAL,RUNTRK,1,INSERT-UPDATE,LASTCHANGED
326,RESERVE_DATA,MTPASA_RESERVELIMIT,MTPASA_RESERVELIMIT,<#VISIBILITY_ID>_MTPASA_RESERVELIMIT_<#EVENT_QUEUE_ID>.CSV,RESERVE_DATA,MTPASA,RESERVELIMIT,1,INSERT,
327,RESERVE_DATA,MTPASA_RESERVELIMIT_REGION,MTPASA_RESERVELIMIT,<#VISIBILITY_ID>_MTPASA_RESERVELIMIT_<#EVENT_QUEUE_ID>.CSV,RESERVE_DATA,MTPASA,RESERVELIMIT_REGION,1,INSERT,
328,RESERVE_DATA,MTPASA_RESERVELIMIT_SET,MTPASA_RESERVELIMIT,<#VISIBILITY_ID>_MTPASA_RESERVELIMIT_<#EVENT_QUEUE_ID>.CSV,RESERVE_DATA,MTPASA,RESERVELIMIT_SET,1,INSERT,
329,RESERVE_DATA,RESERVE,RESERVETRK,<#VISIBILITY_ID>_RESERVE_DATA_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,RESERVE_DATA,RESERVE_DATA,RESERVE,1,INSERT-UPDATE,LASTCHANGED
330,SETTLEMENT_CONFIG,ANCILLARY_RECOVERY_SPLIT,ANCILLARY_RECOVERY_SPLITTRK,<#VISIBILITY_ID>_SETTLEMENT_CONFIG_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,SETTLEMENT_CONFIG,SETTLEMENT_CONFIG,ANCILLARY_RECOVERY_SPLIT,1,INSERT-UPDATE,LASTCHANGED
331,SETTLEMENT_CONFIG,MARKETFEE,MARKETFEE,<#VISIBILITY_ID>_SETTLEMENT_CONFIG_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,SETTLEMENT_CONFIG,SETTLEMENT_CONFIG,MARKETFEE,1,INSERT-UPDATE,LASTCHANGED
332,SETTLEMENT_CONFIG,MARKETFEEDATA,MARKETFEETRK,<#VISIBILITY_ID>_SETTLEMENT_CONFIG_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,SETTLEMENT_CONFIG,SETTLEMENT_CONFIG,MARKETFEEDATA,1,INSERT-UPDATE,LASTCHANGED
333,SETTLEMENT_CONFIG,MARKETFEETRK,MARKETFEETRK,<#VISIBILITY_ID>_SETTLEMENT_CONFIG_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,SETTLEMENT_CONFIG,SETTLEMENT_CONFIG,MARKETFEETRK,1,INSERT-UPDATE,LASTCHANGED
334,SETTLEMENT_CONFIG,MARKET_FEE_CAT_EXCL,MARKETFEE_PARTCAT_EXCL,<#VISIBILITY_ID>_SETTLEMENT_CONFIG_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,SETTLEMENT_CONFIG,SETTLEMENT_CONFIG,MARKET_FEE_CAT_EXCL,1,INSERT,
335,SETTLEMENT_CONFIG,MARKET_FEE_CAT_EXCL_TRK,MARKETFEE_PARTCAT_EXCL,<#VISIBILITY_ID>_SETTLEMENT_CONFIG_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,SETTLEMENT_CONFIG,SETTLEMENT_CONFIG,MARKET_FEE_CAT_EXCL_TRK,1,INSERT,
336,SETTLEMENT_CONFIG,MARKET_FEE_EXCLUSION,MARKET_FEE_EXCLUSIONTRK,<#VISIBILITY_ID>_SETTLEMENT_CONFIG_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,SETTLEMENT_CONFIG,SETTLEMENT_CONFIG,MARKET_FEE_EXCLUSION,1,INSERT-UPDATE,LASTCHANGED
337,SETTLEMENT_CONFIG,MARKET_FEE_EXCLUSIONTRK,MARKET_FEE_EXCLUSIONTRK,<#VISIBILITY_ID>_SETTLEMENT_CONFIG_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,SETTLEMENT_CONFIG,SETTLEMENT_CONFIG,MARKET_FEE_EXCLUSION_TRK,1,INSERT-UPDATE,LASTCHANGED
338,SETTLEMENT_CONFIG,PARTICIPANT_BANDFEE_ALLOC,PARTICIPANT_BANDFEE_ALLOC,<#VISIBILITY_ID>_SETTLEMENT_CONFIG_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,SETTLEMENT_CONFIG,SETTLEMENT_CONFIG,PARTICIPANT_BANDFEE_ALLOC,1,INSERT,
339,SETTLEMENT_CONFIG,REALLOCATION,REALLOCATION,<#VISIBILITY_ID>_REALLOCATION_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,REALLOCATION,SETCFG,REALLOCATION,2,INSERT-UPDATE,LASTCHANGED
340,SETTLEMENT_CONFIG,REALLOCATIONINTERVAL,REALLOCATION,<#VISIBILITY_ID>_REALLOCATION_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,REALLOCATION,SETCFG,REALLOCATIONINTERVAL,1,INSERT-UPDATE,LASTCHANGED
341,SETTLEMENT_CONFIG,SETCFG_PARTICIPANT_MPF,SETCFG_PARTICIPANT_MPFTRK,<#VISIBILITY_ID>_SETTLEMENT_CONFIG_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,SETTLEMENT_CONFIG,SETTLEMENT_CONFIG,SETCFG_PARTICIPANT_MPF,1,INSERT-UPDATE,LASTCHANGED
342,SETTLEMENT_CONFIG,SETCFG_PARTICIPANT_MPFTRK,SETCFG_PARTICIPANT_MPFTRK,<#VISIBILITY_ID>_SETTLEMENT_CONFIG_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,SETTLEMENT_CONFIG,SETTLEMENT_CONFIG,SETCFG_PARTICIPANT_MPFTRK,1,INSERT-UPDATE,LASTCHANGED
343,SETTLEMENT_CONFIG,SETCFG_WDRRR_CALENDAR,WDRRR_CALENDAR,<#VISIBILITY_ID>_WDRRR_CALENDAR_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,SETTLEMENT_CONFIG,SETTLEMENTS_CONFIG,WDRRR_CALENDAR,1,INSERT,
344,SETTLEMENT_CONFIG,SETCFG_WDR_REIMBURSE_RATE,WDR_REIMBURSE_RATE,<#VISIBILITY_ID>_WDR_REIMBURSE_RATE_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,SETTLEMENT_CONFIG,SETTLEMENTS_CONFIG,WDR_REIMBURSE_RATE,1,INSERT,
345,SETTLEMENT_DATA,DAYTRACK,SETTLEMENTS,<#VISIBILITY_ID>_SETTLEMENTS_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,SETTLEMENTS,SETTLEMENTS,DAYTRACK,6,INSERT,
346,SETTLEMENT_DATA,SETCPDATA,SETTLEMENTS,<#VISIBILITY_ID>_SETTLEMENTS_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,SETTLEMENTS,SETTLEMENTS,CPDATA,6,INSERT,
347,SETTLEMENT_DATA,SETCPDATAREGION,SETTLEMENTS,<#VISIBILITY_ID>_SETTLEMENTS_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,SETTLEMENTS,SETTLEMENTS,CPDATAREGION,5,INSERT,
348,SETTLEMENT_DATA,SETFCASCOMP,SETTLEMENTS,<#VISIBILITY_ID>_SETTLEMENTS_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,SETTLEMENTS,SETTLEMENTS,FCASCOMP,5,INSERT,
349,SETTLEMENT_DATA,SETFCASREGIONRECOVERY,SETTLEMENTS,<#VISIBILITY_ID>_SETTLEMENTS_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,SETTLEMENTS,SETTLEMENTS,FCASREGIONRECOVERY,5,INSERT,
350,SETTLEMENT_DATA,SETGENDATA,SETTLEMENTS,<#VISIBILITY_ID>_SETTLEMENTS_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,SETTLEMENTS,SETTLEMENTS,GENDATA,6,INSERT,
351,SETTLEMENT_DATA,SETGENDATAREGION,SETTLEMENTS,<#VISIBILITY_ID>_SETTLEMENTS_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,SETTLEMENTS,SETTLEMENTS,GENDATAREGION,5,INSERT,
352,SETTLEMENT_DATA,SETINTERVENTION,SETTLEMENTS,<#VISIBILITY_ID>_SETTLEMENTS_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,SETTLEMENTS,SETTLEMENTS,INTERVENTION,5,INSERT,
353,SETTLEMENT_DATA,SETINTERVENTIONRECOVERY,SETTLEMENTS,<#VISIBILITY_ID>_SETTLEMENTS_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,SETTLEMENTS,SETTLEMENTS,INTERVENTIONRECOVERY,5,INSERT,
354,SETTLEMENT_DATA,SETINTRAREGIONRESIDUES,SETTLEMENTS,<#VISIBILITY_ID>_SETTLEMENTS_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,SETTLEMENTS,SETTLEMENTS,INTRAREGIONRESIDUES,5,INSERT,
355,SETTLEMENT_DATA,SETIRAUCSURPLUS,SETTLEMENTS,<#VISIBILITY_ID>_SETTLEMENTS_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,SETTLEMENTS,SETTLEMENTS,IRAUCSURPLUS,6,INSERT,
356,SETTLEMENT_DATA,SETIRNSPSURPLUS,SETTLEMENTS,<#VISIBILITY_ID>_SETTLEMENTS_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,SETTLEMENTS,SETTLEMENTS,IRNSPSURPLUS,6,INSERT,
357,SETTLEMENT_DATA,SETIRPARTSURPLUS,SETTLEMENTS,<#VISIBILITY_ID>_SETTLEMENTS_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,SETTLEMENTS,SETTLEMENTS,IRPARTSURPLUS,6,INSERT,
358,SETTLEMENT_DATA,SETIRSURPLUS,SETTLEMENTS,<#VISIBILITY_ID>_SETTLEMENTS_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,SETTLEMENTS,SETTLEMENTS,IRSURPLUS,6,INSERT,
359,SETTLEMENT_DATA,SETLOCALAREAENERGY,SETTLEMENTS,<#VISIBILITY_ID>_SETTLEMENTS_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,SETTLEMENTS,SETTLEMENTS,LOCALAREAENERGY,1,INSERT,
360,SETTLEMENT_DATA,SETLOCALAREATNI,SETTLEMENTS,<#VISIBILITY_ID>_SETTLEMENTS_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,SETTLEMENTS,SETTLEMENTS,LOCALAREATNI,1,INSERT,
361,SETTLEMENT_DATA,SETLSHEDPAYMENT,SETTLEMENTS,<#VISIBILITY_ID>_SETTLEMENTS_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,SETTLEMENTS,SETTLEMENTS,LSHEDPAYMENT,5,INSERT,
362,SETTLEMENT_DATA,SETMARKETFEES,SETTLEMENTS,<#VISIBILITY_ID>_SETTLEMENTS_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,SETTLEMENTS,SETTLEMENTS,MARKETFEES,6,INSERT,
363,SETTLEMENT_DATA,SETREALLOCATIONS,SETTLEMENTS,<#VISIBILITY_ID>_SETTLEMENTS_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,SETTLEMENTS,SETTLEMENTS,REALLOCATIONS,5,INSERT,
364,SETTLEMENT_DATA,SETRESTARTPAYMENT,SETTLEMENTS,<#VISIBILITY_ID>_SETTLEMENTS_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,SETTLEMENTS,SETTLEMENTS,RESTARTPAYMENT,6,INSERT,
365,SETTLEMENT_DATA,SETRESTARTRECOVERY,SETTLEMENTS,<#VISIBILITY_ID>_SETTLEMENTS_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,SETTLEMENTS,SETTLEMENTS,RESTARTRECOVERY,6,INSERT,
366,SETTLEMENT_DATA,SETRPOWERPAYMENT,SETTLEMENTS,<#VISIBILITY_ID>_SETTLEMENTS_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,SETTLEMENTS,SETTLEMENTS,RPOWERPAYMENT,6,INSERT,
367,SETTLEMENT_DATA,SETSMALLGENDATA,SETTLEMENTS,<#VISIBILITY_ID>_SETTLEMENTS_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,SETTLEMENTS,SETTLEMENTS,SMALLGENDATA,1,INSERT,
368,SETTLEMENT_DATA,SET_ANCILLARY_SUMMARY,SETTLEMENTS,<#VISIBILITY_ID>_SETTLEMENTS_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,SETTLEMENTS,SETTLEMENTS,ANCILLARY_SUMMARY,5,INSERT,
369,SETTLEMENT_DATA,SET_APC_COMPENSATION,SETTLEMENTS,<#VISIBILITY_ID>_SETTLEMENTS_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,SETTLEMENTS,SETTLEMENTS,APC_COMPENSATION,1,INSERT,
370,SETTLEMENT_DATA,SET_APC_RECOVERY,SETTLEMENTS,<#VISIBILITY_ID>_SETTLEMENTS_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,SETTLEMENTS,SETTLEMENTS,APC_RECOVERY,1,INSERT,
371,SETTLEMENT_DATA,SET_FCAS_PAYMENT,SETTLEMENTS,<#VISIBILITY_ID>_SETTLEMENTS_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,SETTLEMENTS,SETTLEMENTS,FCAS_PAYMENT,5,INSERT,
372,SETTLEMENT_DATA,SET_FCAS_RECOVERY,SETTLEMENTS,<#VISIBILITY_ID>_SETTLEMENTS_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,SETTLEMENTS,SETTLEMENTS,FCAS_RECOVERY,6,INSERT,
373,SETTLEMENT_DATA,SET_FCAS_REGULATION_TRK,SETTLEMENTS,<#VISIBILITY_ID>_SETTLEMENTS_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,SETTLEMENTS,SETTLEMENTS,SET_FCAS_REGULATION_TRK,2,INSERT,
374,SETTLEMENT_DATA,SET_MR_PAYMENT,SETTLEMENTS,<#VISIBILITY_ID>_SETTLEMENTS_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,SETTLEMENTS,SETTLEMENTS,MR_PAYMENT,5,INSERT,
375,SETTLEMENT_DATA,SET_MR_RECOVERY,SETTLEMENTS,<#VISIBILITY_ID>_SETTLEMENTS_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,SETTLEMENTS,SETTLEMENTS,MR_RECOVERY,5,INSERT,
376,SETTLEMENT_DATA,SET_NMAS_RECOVERY,SETTLEMENTS,<#VISIBILITY_ID>_SETTLEMENTS_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,SETTLEMENTS,SETTLEMENTS,NMAS_RECOVERY,2,INSERT,
377,SETTLEMENT_DATA,SET_NMAS_RECOVERY_RBF,SETTLEMENTS,<#VISIBILITY_ID>_SETTLEMENTS_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,SETTLEMENTS,SETTLEMENTS,NMAS_RECOVERY_RBF,1,INSERT,
378,SETTLEMENT_DATA,SET_RECOVERY_ENERGY,SETTLEMENTS,<#VISIBILITY_ID>_SETTLEMENTS_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,SETTLEMENTS,SETTLEMENTS,RECOVERY_ENERGY,1,INSERT,
379,SETTLEMENT_DATA,SET_RUN_PARAMETER,SETTLEMENTS,<#VISIBILITY_ID>_SETTLEMENTS_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,SETTLEMENTS,SETTLEMENTS,RUN_PARAMETER,5,INSERT,
380,SETTLEMENT_DATA,SET_SUBSTITUTE_DEMAND,SETTLEMENTS,<#VISIBILITY_ID>_SETTLEMENTS_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,SETTLEMENTS,SETTLEMENTS,SUBST_DEMAND,1,INSERT,
381,SETTLEMENT_DATA,SET_SUBST_RUN_VERSION,SETTLEMENTS,<#VISIBILITY_ID>_SETTLEMENTS_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,SETTLEMENTS,SETTLEMENTS,SUBST_RUN_VERSION,1,INSERT,
382,SETTLEMENT_DATA,SET_WDR_RECON_DETAIL,SETTLEMENTS,<#VISIBILITY_ID>_SETTLEMENTS_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,SETTLEMENTS,SETTLEMENTS,WDR_RECON_DETAIL,1,INSERT,
383,SETTLEMENT_DATA,SET_WDR_TRANSACT,SETTLEMENTS,<#VISIBILITY_ID>_SETTLEMENTS_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,SETTLEMENTS,SETTLEMENTS,WDR_TRANSACT,1,INSERT,
384,STPASA_SOLUTION,STPASA_CASESOLUTION,STPASA,<#VISIBILITY_ID>_STPASA_<#CASE_DATETIME>_<#EVENT_QUEUE_ID>.CSV,STPASA,STPASA,CASESOLUTION,3,INSERT,
